name,ptcgo,api,notes
"Chatot","BKT 128,xy8-128,
"Doduo","BKT 115,xy8-115,
"Doduo","BKT 116,xy8-116,
"Hoothoot","BKT 119,xy8-119,
"Meowth","BKT 114,xy8-114,
"Noibat","BKT 131,xy8-131,
"Noibat","BKT 132,xy8-132,
"Rufflet","BKT 129,xy8-129,
"Smeargle","BKT 123,xy8-123,
"Snorlax","BKT 118,xy8-118,
"Starly","BKT 125,xy8-125,
"Swablu","BKT 124,xy8-124,
"Teddiursa","BKT 121,xy8-121,
"Braviary","BKT 130,xy8-130,
"Dodrio","BKT 117,xy8-117,
"Noctowl","BKT 120,xy8-120,
"Staravia","BKT 126,xy8-126,
"Ursaring","BKT 122,xy8-122,
"Staraptor","BKT 127,xy8-127,
"Inkay","BKT 93,xy8-93,
"Yveltal","BKT 94,xy8-94,
"Zorua","BKT 89,xy8-89,
"Zorua","BKT 90,xy8-90,
"Cacturne","BKT 88,xy8-88,
"Zoroark","BKT 91,xy8-91,
"Zoroark BREAK","BKT 92,xy8-92,
"Axew","BKT 108,xy8-108,
"Fraxure","BKT 110,xy8-110,
"Noivern","BKT 112,xy8-112,
"Haxorus","BKT 111,xy8-111,
"Noivern BREAK","BKT 113,xy8-113,
"Flabébé","BKT 101,xy8-101,
"Mr. Mime","BKT 97,xy8-97,
"Ralts","BKT 100,xy8-100,
"Snubbull","BKT 98,xy8-98,
"Spritzee","BKT 105,xy8-105,
"Xerneas","BKT 107,xy8-107,
"Aromatisse","BKT 106,xy8-106,
"Floette","BKT 102,xy8-102,
"Granbull","BKT 99,xy8-99,
"Florges","BKT 103,xy8-103,
"Florges BREAK","BKT 104,xy8-104,
"Cubone","BKT 77,xy8-77,
"Hawlucha","BKT 87,xy8-87,
"Hippopotas","BKT 83,xy8-83,
"Meloetta","BKT 85,xy8-85,
"Pancham","BKT 86,xy8-86,
"Sandshrew","BKT 75,xy8-75,
"Swinub","BKT 80,xy8-80,
"Marowak","BKT 78,xy8-78,
"Piloswine","BKT 81,xy8-81,
"Sandslash","BKT 76,xy8-76,
"Gallade","BKT 84,xy8-84,
"Mamoswine","BKT 82,xy8-82,
"Marowak BREAK","BKT 79,xy8-79,
"Cyndaquil","BKT 18,xy8-18,
"Fennekin","BKT 25,xy8-25,
"Houndoom-EX","BKT 21,xy8-21,
"Pansear","BKT 23,xy8-23,
"Braixen","BKT 26,xy8-26,
"M Houndoom-EX","BKT 22,xy8-22,
"Quilava","BKT 19,xy8-19,
"Simisear","BKT 24,xy8-24,
"Typhlosion","BKT 20,xy8-20,
"Cacnea","BKT 4,xy8-4,
"Chespin","BKT 7,xy8-7,
"Chespin","BKT 8,xy8-8,
"Chespin","BKT 9,xy8-9,
"Pansage","BKT 5,xy8-5,
"Paras","BKT 1,xy8-1,
"Pinsir","BKT 3,xy8-3,
"Scatterbug","BKT 13,xy8-13,
"Skiddo","BKT 16,xy8-16,
"Gogoat","BKT 17,xy8-17,
"Parasect","BKT 2,xy8-2,
"Quilladin","BKT 10,xy8-10,
"Simisage","BKT 6,xy8-6,
"Spewpa","BKT 14,xy8-14,
"Chesnaught","BKT 11,xy8-11,
"Vivillon","BKT 15,xy8-15,
"Chesnaught BREAK","BKT 12,xy8-12,
"Dedenne","BKT 57,xy8-57,
"Magnemite","BKT 51,xy8-51,
"Magnemite","BKT 52,xy8-52,
"Pikachu","BKT 48,xy8-48,
"Raikou","BKT 55,xy8-55,
"Stunfisk","BKT 56,xy8-56,
"Magneton","BKT 53,xy8-53,
"Raichu","BKT 49,xy8-49,
"Magnezone","BKT 54,xy8-54,
"Raichu BREAK","BKT 50,xy8-50,
"Bronzor","BKT 95,xy8-95,
"Bronzong","BKT 96,xy8-96,
"Cresselia","BKT 70,xy8-70,
"Elgyem","BKT 73,xy8-73,
"Gastly","BKT 58,xy8-58,
"Mewtwo-EX","BKT 61,xy8-61,
"Mewtwo-EX","BKT 62,xy8-62,
"Misdreavus","BKT 65,xy8-65,
"Ralts","BKT 68,xy8-68,
"Wobbuffet","BKT 67,xy8-67,
"Woobat","BKT 71,xy8-71,
"Beheeyem","BKT 74,xy8-74,
"Haunter","BKT 59,xy8-59,
"Kirlia","BKT 69,xy8-69,
"M Mewtwo-EX","BKT 63,xy8-63,
"M Mewtwo-EX","BKT 64,xy8-64,
"Mismagius","BKT 66,xy8-66,
"Swoobat","BKT 72,xy8-72,
"Gengar","BKT 60,xy8-60,
"Froakie","BKT 46,xy8-46,
"Glalie-EX","BKT 34,xy8-34,
"Goldeen","BKT 27,xy8-27,
"Panpour","BKT 41,xy8-41,
"Piplup","BKT 36,xy8-36,
"Remoraid","BKT 31,xy8-31,
"Remoraid","BKT 32,xy8-32,
"Snover","BKT 39,xy8-39,
"Staryu","BKT 29,xy8-29,
"Vanillite","BKT 43,xy8-43,
"Abomasnow","BKT 40,xy8-40,
"Frogadier","BKT 47,xy8-47,
"M Glalie-EX","BKT 35,xy8-35,
"Octillery","BKT 33,xy8-33,
"Prinplup","BKT 37,xy8-37,
"Seaking","BKT 28,xy8-28,
"Simipour","BKT 42,xy8-42,
"Starmie","BKT 30,xy8-30,
"Vanillish","BKT 44,xy8-44,
"Empoleon","BKT 38,xy8-38,
"Vanilluxe","BKT 45,xy8-45,
"Assault Vest","BKT 133,xy8-133,
"Brigette","BKT 134,xy8-134,
"Buddy-Buddy Rescue","BKT 135,xy8-135,
"Fisherman","BKT 136,xy8-136,
"Float Stone","BKT 137,xy8-137,
"Giovanni's Scheme","BKT 138,xy8-138,
"Glalie Spirit Link","BKT 139,xy8-139,
"Heavy Ball","BKT 140,xy8-140,
"Heavy Boots","BKT 141,xy8-141,
"Houndoom Spirit Link","BKT 142,xy8-142,
"Judge","BKT 143,xy8-143,
"Mewtwo Spirit Link","BKT 144,xy8-144,
"Parallel City","BKT 145,xy8-145,
"Professor's Letter","BKT 146,xy8-146,
