name,ptcgo,api,notes
"Altaria-EX","FCO 83,xy10-83,
"Audino-EX","FCO 84,xy10-84,
"Kangaskhan","FCO 75,xy10-75,
"Lugia","FCO 78,xy10-78,
"Meowth","FCO 74,xy10-74,
"Minccino","FCO 86,xy10-86,
"Minccino","FCO 87,xy10-87,
"Snorlax","FCO 77,xy10-77,
"Whismur","FCO 80,xy10-80,
"Aerodactyl","FCO 76,xy10-76,
"Cinccino","FCO 88,xy10-88,
"Cinccino","FCO 89,xy10-89,
"Loudred","FCO 81,xy10-81,
"M Audino-EX","FCO 85,xy10-85,
"Exploud","FCO 82,xy10-82,
"Lugia BREAK","FCO 79,xy10-79,
"Umbreon-EX","FCO 55,xy10-55,
"Vullaby","FCO 57,xy10-57,
"Mandibuzz","FCO 58,xy10-58,
"Tyranitar","FCO 56,xy10-56,
"Kingdra-EX","FCO 73,xy10-73,
"Cottonee","FCO 70,xy10-70,
"Diancie-EX","FCO 72,xy10-72,
"Jigglypuff","FCO 65,xy10-65,
"Mr. Mime","FCO 67,xy10-67,
"Snubbull","FCO 68,xy10-68,
"M Altaria-EX","FCO 69,xy10-69,
"Whimsicott","FCO 71,xy10-71,
"Wigglytuff","FCO 66,xy10-66,
"Carbink","FCO 49,xy10-49,
"Carbink","FCO 50,xy10-50,
"Diglett","FCO 36,xy10-36,
"Hawlucha","FCO 48,xy10-48,
"Larvitar","FCO 40,xy10-40,
"Larvitar","FCO 41,xy10-41,
"Regirock-EX","FCO 43,xy10-43,
"Riolu","FCO 45,xy10-45,
"Riolu","FCO 46,xy10-46,
"Zygarde","FCO 52,xy10-52,
"Zygarde","FCO 53,xy10-53,
"Zygarde-EX","FCO 54,xy10-54,
"Kabuto","FCO 38,xy10-38,
"Kabutops","FCO 39,xy10-39,
"Lucario","FCO 47,xy10-47,
"Marowak","FCO 37,xy10-37,
"Pupitar","FCO 42,xy10-42,
"Wormadam","FCO 44,xy10-44,
"Carbink BREAK","FCO 51,xy10-51,
"Fennekin","FCO 10,xy10-10,
"Fennekin","FCO 11,xy10-11,
"Moltres","FCO 9,xy10-9,
"Braixen","FCO 12,xy10-12,
"Delphox","FCO 13,xy10-13,
"Delphox BREAK","FCO 14,xy10-14,
"Burmy","FCO 2,xy10-2,
"Deerling","FCO 8,xy10-8,
"Shuckle","FCO 1,xy10-1,
"Snivy","FCO 5,xy10-5,
"Mothim","FCO 4,xy10-4,
"Servine","FCO 6,xy10-6,
"Wormadam","FCO 3,xy10-3,
"Serperior","FCO 7,xy10-7,
"Rotom","FCO 24,xy10-24,
"Bronzor","FCO 60,xy10-60,
"Genesect-EX","FCO 64,xy10-64,
"Bronzong","FCO 61,xy10-61,
"Lucario","FCO 63,xy10-63,
"Wormadam","FCO 59,xy10-59,
"Bronzong BREAK","FCO 62,xy10-62,
"Alakazam-EX","FCO 25,xy10-25,
"Gothita","FCO 32,xy10-32,
"Koffing","FCO 27,xy10-27,
"Mew","FCO 29,xy10-29,
"Solosis","FCO 33,xy10-33,
"Spoink","FCO 30,xy10-30,
"Duosion","FCO 34,xy10-34,
"Grumpig","FCO 31,xy10-31,
"M Alakazam-EX","FCO 26,xy10-26,
"Weezing","FCO 28,xy10-28,
"Reuniclus","FCO 35,xy10-35,
"Binacle","FCO 22,xy10-22,
"Glaceon-EX","FCO 20,xy10-20,
"Seel","FCO 15,xy10-15,
"White Kyurem","FCO 21,xy10-21,
"Omanyte","FCO 17,xy10-17,
"Barbaracle","FCO 23,xy10-23,
"Dewgong","FCO 16,xy10-16,
"Omastar","FCO 18,xy10-18,
"Omastar BREAK","FCO 19,xy10-19,
"Alakazam Spirit Link","FCO 90,xy10-90,
"Altaria Spirit Link","FCO 91,xy10-91,
"Audino Spirit Link","FCO 92,xy10-92,
"Bent Spoon","FCO 93,xy10-93,
"Chaos Tower","FCO 94,xy10-94,
"Devolution Spray","FCO 95,xy10-95,
"Dome Fossil Kabuto","FCO 96,xy10-96,
"Energy Pouch","FCO 97,xy10-97,
"Energy Reset","FCO 98,xy10-98,
"Fairy Drop","FCO 99,xy10-99,
"Fairy Garden","FCO 100,xy10-100,
"Fossil Excavation Kit","FCO 101,xy10-101,
"Helix Fossil Omanyte","FCO 102,xy10-102,
"Lass's Special","FCO 103,xy10-103,
"Mega Catcher","FCO 104,xy10-104,
"N","FCO 105,xy10-105,
"Old Amber Aerodactyl","FCO 106,xy10-106,
"Pokémon Fan Club","FCO 107,xy10-107,
"Power Memory","FCO 108,xy10-108,
"Random Receiver","FCO 109,xy10-109,
"Scorched Earth","FCO 110,xy10-110,
"Shauna","FCO 111,xy10-111,
"Team Rocket's Handiwork","FCO 112,xy10-112,
"Ultra Ball","FCO 113,xy10-113,
"Double Colorless Energy","FCO 114,xy10-114,
"Strong Energy","FCO 115,xy10-115,
"Altaria-EX","FCO 123,xy10-123,
"Umbreon-EX","FCO 119,xy10-119,
"Kingdra-EX","FCO 122,xy10-122,
"Genesect-EX","FCO 120,xy10-120,
"Alakazam-EX","FCO 117,xy10-117,
"Glaceon-EX","FCO 116,xy10-116,
"Alakazam-EX","FCO 125,xy10-125,
"Team Rocket's Handiwork","FCO 124,xy10-124,
"M Altaria-EX","FCO 121,xy10-121,
"M Alakazam-EX","FCO 118,xy10-118,
